      1283     596     5   # matrix dimension, number of atoms, number of atom types
angstroem  # units
F  6.0400000000000006E+01  5.7600000000000001E+01  5.7200000000000003E+01   # geocode, cell_dim
  3.2502631282782531E+01  2.9868640123441544E+01  2.9117784958130830E+01   # atomic shift
       7       5   N   # nz, nelpsp, name
       6       4   C   # nz, nelpsp, name
       8       6   O   # nz, nelpsp, name
       1       1   H   # nz, nelpsp, name
      11       1   Na   # nz, nelpsp, name
    3 -9.9456285935859210E+00  1.5951178217453689E+01  4.3879440612400735E+00   # atom no. 280
    4 -8.4980983821690828E+00  1.6994307038213602E+01  4.6808516105476583E+00   # atom no. 281
    4 -1.0790336171266503E+01  1.5888817255343039E+01  5.9866523626221166E+00   # atom no. 282
    3  1.4889152135448121E+01 -9.6168162479116006E+00 -6.6820715764620591E+00   # atom no. 283
    4  1.5312450787350697E+01 -1.1353474556386892E+01 -6.9485229600257323E+00   # atom no. 284
    4  1.3931060990293636E+01 -9.1538333473931601E+00 -8.1447195968754151E+00   # atom no. 285
    3  1.1446071136490580E+01 -1.4046334283892104E+01  1.6591795373681244E+01   # atom no. 286
    4  1.1141825230435604E+01 -1.2479751326627669E+01  1.5739528891502401E+01   # atom no. 287
    4  1.2714077366073736E+01 -1.3655160976107137E+01  1.7820117354648534E+01   # atom no. 288
    3  1.2901160252405678E+01 -2.8629350787160686E+00  1.6164717269529540E+01   # atom no. 289
    4  1.1725750602926210E+01 -2.4698720448065359E+00  1.7481856378351388E+01   # atom no. 290
    4  1.2090467744967265E+01 -2.3035761458448105E+00  1.4649156917628359E+01   # atom no. 291
    3 -7.5437866892637269E+00 -3.7662241662581684E+00 -1.4488530197040330E+01   # atom no. 292
    4 -6.9145078897835610E+00 -4.3936132396137690E+00 -1.2912498609153069E+01   # atom no. 293
    4 -7.8272456079484867E+00 -2.0031096920389655E+00 -1.4191843195483614E+01   # atom no. 294
    3  4.1951919965344375E+00 -2.0654706541496126E+00  1.1534888264345138E+01   # atom no. 295
    4  4.0364550020709720E+00 -1.8065781750841992E+00  1.3316899999809991E+01   # atom no. 296
    4  3.7152015608949114E+00 -4.8188016176409076E-01  1.0801674528013894E+01   # atom no. 297
    3  1.1141825230435604E+01 -1.3073125329741098E+01 -1.3604138370743881E+01   # atom no. 298
    4  1.1561344430089049E+01 -1.4577347324894887E+01 -1.2693290378703519E+01   # atom no. 299
    4  9.6697285793994219E+00 -1.3517210969013886E+01 -1.4560339789773803E+01   # atom no. 300
    3  1.1119148516940825E+01 -9.1783997870125056E+00  1.4783327472472481E+01   # atom no. 301
    4  1.2852027373166987E+01 -8.7135271603694999E+00  1.4545221980777281E+01   # atom no. 302
    4  1.0692070412789121E+01 -8.5188853695392996E+00  1.6412271391847565E+01   # atom no. 303
    3  1.9256309209317979E+00  1.1425284149120365E+01  1.5403157641329820E+01   # atom no. 304
    4  1.0695849865038249E+00  1.0941514261231708E+01  1.3885707563304074E+01   # atom no. 305
    4  2.4679823186819707E+00  1.3124147935104356E+01  1.5097022009150280E+01   # atom no. 306
    3 -1.7011314573334687E+01  1.7158713211050763E+01 -1.4339241833199690E+01   # atom no. 307
    4 -1.5571343266416111E+01  1.8126252986828074E+01 -1.3827126053442559E+01   # atom no. 308
    4 -1.7856022151015271E+01  1.8207511210184371E+01 -1.5544887100672200E+01   # atom no. 309
    3 -1.0115703944796776E+01 -5.0021050517237180E+00  1.4531993897905327E+01   # atom no. 310
    4 -8.9176175818225278E+00 -5.0039947778482841E+00  1.5886927529218475E+01   # atom no. 311
    4 -1.0920727273861493E+01 -6.6178208882268459E+00  1.4634039108631839E+01   # atom no. 312
    3 -1.2600693798599833E+01  3.9211817084725036E+00 -1.4919387753441162E+01   # atom no. 313
    4 -1.4326013750327736E+01  3.8550412941127261E+00 -1.4380815807940122E+01   # atom no. 314
    4 -1.2135821171956827E+01  5.6597297430723605E+00 -1.4737974045482918E+01   # atom no. 315
    3 -2.1353905207585200E-01 -1.7831455711395925E+01 -1.3570123300501709E+01   # atom no. 316
    4 -1.7971295444613737E+00 -1.7685946799804412E+01 -1.4433728139427943E+01   # atom no. 317
    4  8.4848702992971281E-01 -1.6599354278179504E+01 -1.4358139094445340E+01   # atom no. 318
    3  1.1848582801022937E+01  1.3974524691158631E+01  1.4231527444099481E+01   # atom no. 319
    4  1.0323573818498934E+01  1.4904269944444643E+01  1.3948068525414723E+01   # atom no. 320
    4  1.1300562224899071E+01  1.2423059542890716E+01  1.4985528167800940E+01   # atom no. 321
    3  2.7552206896158600E+00  3.0726946785427902E+00  1.5412606271952646E+01   # atom no. 322
    4  3.0103337164321435E+00  1.3284774655692384E+00  1.5817007662609566E+01   # atom no. 323
    4  2.7627795941141202E+00  3.1237172839060472E+00  1.3604138370743881E+01   # atom no. 324
    3  6.3135749821718719E+00  6.2701112813068756E+00 -1.6206291244269973E+01   # atom no. 325
    4  6.1264920958399305E+00  7.0278914572574651E+00 -1.7837124889769619E+01   # atom no. 326
    4  4.9567516247341574E+00  5.0795838228308865E+00 -1.6100466581294327E+01   # atom no. 327
    3 -1.1653941010192737E+01  1.5229302837869833E+01 -5.3706016460139061E+00   # atom no. 328
    4 -1.1058677280954743E+01  1.5930391230083471E+01 -3.8134673193722946E+00   # atom no. 329
    4 -1.0283889569883067E+01  1.5467408329565032E+01 -6.5271140342477239E+00   # atom no. 330
    3  7.3756010641774363E+00  1.2358808854655505E+01 -2.8799426138371542E+00   # atom no. 331
    4  6.3891640271544734E+00  1.1767324577666640E+01 -4.2783399460152998E+00   # atom no. 332
    4  7.2093051652157110E+00  1.1064346459328439E+01 -1.6289439193750834E+00   # atom no. 333
    3  8.8741538809575307E+00 -2.0118024322119652E+01  7.8442531430695714E+00   # atom no. 334
    4  1.0503097800332613E+01 -2.0845568880077199E+01  8.1428298707508517E+00   # atom no. 335
    4  9.1387155383966405E+00 -1.8336012586654796E+01  7.9954312330347763E+00   # atom no. 336
    3 -1.1527329359846876E+00  1.1217414275418207E+01 -1.8084679012087644E+01   # atom no. 337
    4 -1.5117808996520496E-01  1.1121038243065389E+01 -1.9587011281116865E+01   # atom no. 338
    4 -4.8376988788865583E-01  1.2636598594966570E+01 -1.7185169376794672E+01   # atom no. 339
    3  3.4317426422101525E+00 -1.9388590038037534E+00  1.6752422094269274E+01   # atom no. 340
    4  2.9744289200654075E+00 -3.6641789555316553E+00  1.6468963175584513E+01   # atom no. 341
    4  4.0251166453235818E+00 -1.9010644813124522E+00  1.8460734510876090E+01   # atom no. 342
    3  7.7894510854571850E+00 -1.4974189811053551E+01 -1.7379811167624872E+01   # atom no. 343
    4  8.3733764579477885E+00 -1.6591795373681244E+01 -1.6818562508629050E+01   # atom no. 344
    4  8.7362038738642820E+00 -1.4649156917628359E+01 -1.8887812615027791E+01   # atom no. 345
    3  7.7289798494711031E+00  1.6722186476276232E+01  1.2901160252405678E+01   # atom no. 346
    4  6.0131085283660264E+00  1.6576677564684722E+01  1.3452960280778676E+01   # atom no. 347
    4  7.6212654603708954E+00  1.6801554973507965E+01  1.1098361529570608E+01   # atom no. 348
    3 -6.8067935006833524E+00 -5.5898098764634536E+00  1.8413491357761963E+01   # atom no. 349
    4 -5.7768927627953941E+00 -7.0581270752505061E+00  1.8642148218834336E+01   # atom no. 350
    4 -6.9598613167731225E+00 -4.8811625797515550E+00  2.0072670895130088E+01   # atom no. 351
    3 -1.6975409776967950E+01 -6.0282263373625469E+00 -3.3599330494766799E+00   # atom no. 352
    4 -1.7553665971084857E+01 -6.1208229174662350E+00 -5.0701351922080606E+00   # atom no. 353
    4 -1.5176390506382013E+01 -6.1775147012031875E+00 -3.4808755214488443E+00   # atom no. 354
    3 -1.4475302114168374E+01  1.3371702057422377E+01  3.0160028948058391E+00   # atom no. 355
    4 -1.2867145182163506E+01  1.4142710316244923E+01  3.3183590747362488E+00   # atom no. 356
    4 -1.4348690463822514E+01  1.2697069830952652E+01  1.3435952745657589E+00   # atom no. 357
    3  7.2981222930702696E+00  9.7434278982574583E+00 -1.2417390364517020E+01   # atom no. 358
    4  6.8937209024133459E+00  8.5169956434147327E+00 -1.3685396594100178E+01   # atom no. 359
    4  5.7504365970514835E+00  1.0639158081301298E+01 -1.2145269802579651E+01   # atom no. 360
    3 -1.7619806385444637E+01 -1.4590575407766844E+01  1.4909939122818339E+00   # atom no. 361
    4 -1.8523095472986736E+01 -1.4719076784237267E+01 -7.1809592733472344E-02   # atom no. 362
    4 -1.8407822179388265E+01 -1.3211075336834346E+01  2.3564884773326322E+00   # atom no. 363
    3  5.7372085141795282E+00 -6.6499462323444529E+00 -1.7054778274199684E+01   # atom no. 364
    4  5.2364310911697860E+00 -5.0606865615852357E+00 -1.6349910429736912E+01   # atom no. 365
    4  4.2972372072609506E+00 -7.7214209449728433E+00 -1.6824231687002747E+01   # atom no. 366
    3 -1.5117808996520495E-02  1.6941394706725781E+01 -9.3900491129637924E+00   # atom no. 367
    4 -3.5904796366736172E-02  1.8194283127312417E+01 -1.0693960138913685E+01   # atom no. 368
    4  6.4061715622755599E-01  1.7804999545652013E+01 -7.9425189015469559E+00   # atom no. 369
    3 -1.6608802908802328E+01  1.6058892606553894E+01 -6.9919866608907295E+00   # atom no. 370
    4 -1.7226743351535102E+01  1.6041885071432812E+01 -5.2931228749067385E+00   # atom no. 371
    4 -1.4815452816590085E+01  1.5898265885965866E+01 -6.8238010358044390E+00   # atom no. 372
    3 -8.6549456505079831E+00  1.6661715240290150E+01 -1.6536993316068855E+01   # atom no. 373
    4 -9.8265758477383223E+00  1.7695395430427240E+01 -1.7449731034233782E+01   # atom no. 374
    4 -9.1802895131370708E+00  1.4966630906555290E+01 -1.6882813196864262E+01   # atom no. 375
    3 -1.1801339647908812E+01  8.9213970340716582E+00 -1.3369812331297814E+01   # atom no. 376
    4 -1.0161057371786338E+01  9.2823347238635829E+00 -1.2697069830952652E+01   # atom no. 377
    4 -1.2887932169533723E+01  8.8949408683277458E+00 -1.1922282119880975E+01   # atom no. 378
    3 -1.4034995927144713E+01  1.1761655399292945E+01 -2.0692501063987425E+00   # atom no. 379
    4 -1.3163832183720221E+01  1.2897380800156547E+01 -3.1766296153938689E+00   # atom no. 380
    4 -1.3634373988736922E+01  1.0115703944796776E+01 -2.7023083581280383E+00   # atom no. 381
    3 -1.8878363984404969E+00  5.5236694621036762E+00  1.4501758279912286E+01   # atom no. 382
    4 -4.6865207889213534E-01  4.6676235276757030E+00  1.5229302837869833E+01   # atom no. 383
    4 -1.4494199375414025E+00  5.7296496096812675E+00  1.2759430793063297E+01   # atom no. 384
    3 -1.8604353696343036E+01  1.3537997956384103E+01 -1.1068125911577567E+01   # atom no. 385
    4 -1.7746418035790498E+01  1.4120033602750143E+01 -9.5865806299185596E+00   # atom no. 386
    4 -1.8182944770565026E+01  1.4751202128354873E+01 -1.2341801319534419E+01   # atom no. 387
    3 -1.7865470781638095E+01  9.3900491129637924E+00 -1.4135151411746664E+01   # atom no. 388
    4 -1.8313335873160018E+01  1.0633488902927603E+01 -1.2901160252405678E+01   # atom no. 389
    4 -1.6958402241846866E+01  1.0312235461751543E+01 -1.5399378189080688E+01   # atom no. 390
    3 -6.1283818219644957E+00  8.0653510996436832E+00  1.5754646700498920E+01   # atom no. 391
    4 -5.9961009932449416E+00  8.5056572866673434E+00  1.7504533091846167E+01   # atom no. 392
    4 -4.6392776358072272E+00  7.0978113238663720E+00  1.5416385724201774E+01   # atom no. 393
    3 -1.1096471803446043E+01  1.7638703646690288E+01  1.5115919270395930E+01   # atom no. 394
    4 -1.1393158805002757E+01  1.8543882460356954E+01  1.6654156335791892E+01   # atom no. 395
    4 -1.1553785525590788E+01  1.8804664665546930E+01  1.3810118518321472E+01   # atom no. 396
    3  6.8597058321711746E-01  1.5189618589253968E+01 -1.5310561061226132E+01   # atom no. 397
    4  4.0629111678148827E-01  1.6816672782504483E+01 -1.4573567872645757E+01   # atom no. 398
    4  1.8746083155685414E+00  1.4388374712438381E+01 -1.4206961004480135E+01   # atom no. 399
    3  1.6554000851189943E+00 -1.9201507151705592E+01 -1.9390479764162098E+01   # atom no. 400
    4  1.2717856818322868E+00 -2.0384475705683325E+01 -1.8075230381464817E+01   # atom no. 401
    4  1.8991747551878870E+00 -1.7631144742192028E+01 -1.8528764651360433E+01   # atom no. 402
    3 -1.2904939704654806E+01 -1.7591460493576161E+01 -1.3245090407076519E+01   # atom no. 403
    4 -1.1572682786836438E+01 -1.8148929700322853E+01 -1.2154718433202479E+01   # atom no. 404
    4 -1.3058007520744578E+01 -1.5820787114858698E+01 -1.2906829430779373E+01   # atom no. 405
    3  5.6616194691969257E+00 -1.9649372243227514E+01  3.8852769121057675E+00   # atom no. 406
    4  6.7293147295761848E+00 -2.0146370213988124E+01  5.2572180785400020E+00   # atom no. 407
    4  4.0194474669498863E+00 -1.9483076344265790E+01  4.6241598268107067E+00   # atom no. 408
    3 -7.7535462890904485E+00 -1.4309006215206649E+01  1.9029542074370173E+01   # atom no. 409
    4 -7.9803134240382558E+00 -1.3953737703788418E+01  1.7270207052400099E+01   # atom no. 410
    4 -9.1991867743827225E+00 -1.5297332978354177E+01  1.9483076344265790E+01   # atom no. 411
    3  1.0486090265211528E+01  3.3145796224871185E+00 -1.5165052149634622E+01   # atom no. 412
    4  9.2256429401266313E+00  4.4918789980911518E+00 -1.5707403547384793E+01   # atom no. 413
    4  1.0244205321267200E+01  3.1841885198921296E+00 -1.3377371235796073E+01   # atom no. 414
    3  6.5157756775003337E+00  1.7315560479389664E+01 -1.1943069107251192E+00   # atom no. 415
    4  6.7878962394377025E+00  1.5578902170914370E+01 -1.6232747410013881E+00   # atom no. 416
    4  6.1586174399575366E+00  1.7294773492019445E+01  5.7825619411690887E-01   # atom no. 417
    3  1.8126252986828074E+01  6.4817606072581624E+00 -6.7935654178113980E+00   # atom no. 418
    4  1.7213515268663148E+01  7.8102380728274010E+00 -5.9734242797501604E+00   # atom no. 419
    4  1.6845018674372962E+01  5.4272934297508577E+00 -7.5116613451461207E+00   # atom no. 420
    3 -6.3230236127946968E+00 -1.2092357471091830E+01 -1.4193732921608181E+01   # atom no. 421
    4 -5.0852530012045811E+00 -1.0949073165729967E+01 -1.4851357612956821E+01   # atom no. 422
    4 -7.0562373491259409E+00 -1.2857696551540682E+01 -1.5660160394270669E+01   # atom no. 423
    3 -1.7804999545652013E+01  1.6907379636483608E+01  5.2647769830382627E+00   # atom no. 424
    4 -1.6975409776967950E+01  1.8456955058626960E+01  5.6956345394390961E+00   # atom no. 425
    4 -1.6548331672816246E+01  1.5951178217453689E+01  4.3803851567418137E+00   # atom no. 426
    3 -1.5045999403787022E+01 -9.1047004681544674E+00 -1.5809448758111307E+01   # atom no. 427
    4 -1.4012319213649933E+01 -7.6288243648691543E+00 -1.5964406300325644E+01   # atom no. 428
    4 -1.4076569901885145E+01 -1.0232866964519809E+01 -1.4781437746347914E+01   # atom no. 429
    3  1.4295778132334695E+01  2.6248295870208711E+00 -2.8345891868475928E-02   # atom no. 430
    4  1.2989977380260235E+01  1.7064226904822508E+00 -8.7872264792275379E-01   # atom no. 431
    4  1.3411386306038246E+01  3.7700036185072987E+00  1.0582466297564348E+00   # atom no. 432
    3 -2.0883363402568499E+01 -1.4422389782680552E+01 -7.2659969489526635E+00   # atom no. 433
    4 -2.1068556562775875E+01 -1.6130702199287366E+01 -7.8348045124467465E+00   # atom no. 434
    4 -2.0911709294436974E+01 -1.4539552802403586E+01 -5.4613084999930290E+00   # atom no. 435
    3  2.7230953454982543E+00 -2.1372802468830852E+01  1.4010429487525368E+01   # atom no. 436
    4  2.4320775223152347E+00 -2.0516756534402877E+01  1.5577012444789805E+01   # atom no. 437
    4  1.3020212998253275E+00 -2.0934386007931753E+01  1.2980528749637410E+01   # atom no. 438
    3  1.4581126777144018E+01 -5.2666667091628270E+00 -1.5216074754997878E+01   # atom no. 439
    4  1.6026767262436291E+01 -6.0546825031064584E+00 -1.5968185752574772E+01   # atom no. 440
    4  1.4643487739254663E+01 -3.5564645664314463E+00 -1.5800000127488484E+01   # atom no. 441
    3 -4.5088865332122383E+00 -1.7908934482503092E+01 -1.6357469334235176E+01   # atom no. 442
    4 -5.7183112529338764E+00 -1.9248750304819719E+01 -1.6482191258456467E+01   # atom no. 443
    4 -5.2156441037995700E+00 -1.6567228934061898E+01 -1.7345796097382703E+01   # atom no. 444
    3  1.8972850290633218E+01 -5.7863413934182191E+00  5.2005262948030495E+00   # atom no. 445
    4  1.9471737987518399E+01 -5.0039947778482841E+00  3.6490611465351348E+00   # atom no. 446
    4  1.7306111848766836E+01 -5.1551728678134889E+00  5.5104413792317199E+00   # atom no. 447
    3 -2.1879249070214286E+01 -7.2489894138315769E+00  1.5560004909668720E+01   # atom no. 448
    4 -2.0892812033191323E+01 -7.2981222930702696E+00  1.7075565261569899E+01   # atom no. 449
    4 -2.2763640896510733E+01 -5.6729578259443150E+00  1.5645042585274147E+01   # atom no. 450
    3  1.5643152859149582E+01  2.5662480771593543E+00 -1.4486640470915765E+01   # atom no. 451
    4  1.3970745238909503E+01  3.1350556406534378E+00 -1.4879703504825297E+01   # atom no. 452
    4  1.5988972739944989E+01  1.2887932169533722E+00 -1.5718741904132184E+01   # atom no. 453
    3  1.7230522803784236E+01 -1.0595694380436303E+01  3.1180481055323521E+00   # atom no. 454
    4  1.6916828267106435E+01 -9.8624806441050588E+00  1.4947733645309640E+00   # atom no. 455
    4  1.7927831743748744E+01 -9.2464299274968482E+00  4.0988159641816191E+00   # atom no. 456
    3  1.0697739591162815E+01 -7.6099271036235043E+00 -1.8099796821084162E+01   # atom no. 457
    4  8.9743093655594777E+00 -7.3434757200598311E+00 -1.7619806385444637E+01   # atom no. 458
    4  1.1636933475071652E+01 -6.4515249892651214E+00 -1.7075565261569899E+01   # atom no. 459
    3  1.3069345877491969E+01 -8.6568353766325501E+00 -1.1368592365383412E+01   # atom no. 460
    4  1.3428393841159329E+01 -7.5097716190215564E+00 -1.2721636270571997E+01   # atom no. 461
    4  1.2268102000676382E+01 -1.0066571065558085E+01 -1.2171725968323564E+01   # atom no. 462
    3 -9.1160388249018585E+00 -1.3621145905864966E+01  1.4171056208113399E+01   # atom no. 463
    4 -7.8612606781906580E+00 -1.3042889711748057E+01  1.3003205463132192E+01   # atom no. 464
    4 -1.0110034766423080E+01 -1.4796555555344435E+01  1.3220523967457174E+01   # atom no. 465
    3 -1.8936945494266485E+01 -1.2555340371610271E+01 -1.5365363118838518E+01   # atom no. 466
    4 -1.7837124889769619E+01 -1.1153163587182995E+01 -1.5673388477142623E+01   # atom no. 467
    4 -2.0499748999281792E+01 -1.2086688292718136E+01 -1.6145820008283888E+01   # atom no. 468
    3 -1.5161272697385490E+01  7.3982777776722175E+00 -9.2898936283618454E+00   # atom no. 469
    4 -1.6708958393404277E+01  7.5513455937619876E+00 -8.3658175534495278E+00   # atom no. 470
    4 -1.5531659017800242E+01  6.2020811408225329E+00 -1.0595694380436303E+01   # atom no. 471
    3 -1.7701064608800937E+01  4.9454132679867673E+00  4.2008611749081322E+00   # atom no. 472
    4 -1.7905155030253962E+01  3.8248056761196851E+00  2.7949049382317268E+00   # atom no. 473
    4 -1.5930391230083471E+01  4.8943906626235103E+00  4.5674680430737542E+00   # atom no. 474
    3 -1.8742303703436281E+01 -6.9787585780187733E+00 -8.1428298707508517E+00   # atom no. 475
    4 -2.0303217482327025E+01 -7.7289798494711031E+00 -7.6212654603708954E+00   # atom no. 476
    4 -1.7907044756378529E+01 -8.2751106994704049E+00 -9.0876929330333827E+00   # atom no. 477
    3 -1.0540892322823916E+01 -1.5503313125931768E+01  6.8011243223096578E+00   # atom no. 478
    4 -9.0650162195386006E+00 -1.6465183723335382E+01  6.3891640271544734E+00   # atom no. 479
    4 -9.9097237972191845E+00 -1.3863030849809295E+01  7.2244229742122315E+00   # atom no. 480
    3  1.2396603377146806E+00 -9.7113025541398539E+00 -1.8003420788731344E+01   # atom no. 481
    4 -5.6691783736951851E-01 -9.8190169432400616E+00 -1.8022318049976995E+01   # atom no. 482
    4  1.6629589896172545E+00 -8.9327353908190474E+00 -1.9579452376618608E+01   # atom no. 483
    3 -4.0931467858079236E+00 -1.0215859429398725E+01  1.8885922888903227E+01   # atom no. 484
    4 -5.2685564352873921E+00 -1.1589690321957525E+01  1.8908599602398009E+01   # atom no. 485
    4 -3.3996172980925463E+00 -1.0240425869018070E+01  1.7215404994787711E+01   # atom no. 486
    3 -1.1699294437182298E+01  1.6193063161398015E+01  9.2520991058705420E+00   # atom no. 487
    4 -1.2262432822302687E+01  1.7789881736655492E+01  9.8870470837244042E+00   # atom no. 488
    4 -9.9966511989491771E+00  1.6045664523681939E+01  9.8473628351085374E+00   # atom no. 489
    3 -1.7060447452573378E+01 -2.3810549169519781E+00  1.7668939264683328E+01   # atom no. 490
    4 -1.6548331672816246E+01 -2.4660925925574055E+00  1.5936060408457166E+01   # atom no. 491
    4 -1.5692285738388275E+01 -1.5420165176450904E+00  1.8506087937865651E+01   # atom no. 492
    3  1.0000430651198307E+01  9.8492525612331026E+00 -2.0932496281807190E+01   # atom no. 493
    4  8.2864490562177959E+00  9.2747758193653240E+00 -2.1030762040284571E+01   # atom no. 494
    4  1.0992536866594966E+01  8.3695970056986599E+00 -2.1244301092360427E+01   # atom no. 495
    3  8.9421840214418733E+00 -1.5437172711571991E+01  3.2408803036290812E+00   # atom no. 496
    4  9.1028107420299040E+00 -1.5044109677662458E+01  5.0002153255991537E+00   # atom no. 497
    4  7.7459873845921887E+00 -1.6793996069009705E+01  3.1879679721412595E+00   # atom no. 498
    3 -1.7791771462780055E+01  1.5480636412436986E+01 -2.0257864055337467E+00   # atom no. 499
    4 -1.6799665247383402E+01  1.3976414417283198E+01 -1.8538213281983256E+00   # atom no. 500
    4 -1.9473627713642962E+01  1.4964741180430725E+01 -1.6062672058803025E+00   # atom no. 501
    3 -1.1051118376456481E+01  7.5059921667724261E+00  1.4484750744791199E+01   # atom no. 502
    4 -9.3087908896074953E+00  7.5872503901287232E+00  1.4968520632679855E+01   # atom no. 503
    4 -1.1699294437182298E+01  9.1557230735177235E+00  1.4843798708458563E+01   # atom no. 504
    3 -1.2882262991160028E+01  6.0471235986081978E-02 -1.8415381083886526E+01   # atom no. 505
    4 -1.2702739009326347E+01  1.3606028096868445E+00 -1.7170051567798154E+01   # atom no. 506
    4 -1.2249204739430731E+01  7.9935415069102111E-01 -1.9938500340285970E+01   # atom no. 507
    3  1.1487645111231011E+01  1.3825236327317992E+01 -1.7687836525928979E+01   # atom no. 508
    4  1.0746872470401508E+01  1.2377706115901155E+01 -1.8479631772121738E+01   # atom no. 509
    4  1.2443846530260933E+01  1.4620811025759885E+01 -1.9001196182501698E+01   # atom no. 510
    3 -8.1844038454912837E+00  1.8203731757935241E+01 -1.1555675251715353E+01   # atom no. 511
    4 -6.8653750105448701E+00  1.7113359784061199E+01 -1.0967970426975620E+01   # atom no. 512
    4 -8.4187298849373509E+00  1.7736969405167670E+01 -1.3286664381816950E+01   # atom no. 513
    3 -1.7481856378351388E+01  4.4276283098559404E+00 -1.3148714374723701E+01   # atom no. 514
    4 -1.7706733787174628E+01  6.1756249750786214E+00 -1.3556895217629755E+01   # atom no. 515
    4 -1.9029542074370173E+01  3.6396125159123089E+00 -1.3658940428356267E+01   # atom no. 516
    3  1.2377706115901155E+01 -1.7585791315202464E+01 -1.1207965644795381E+01   # atom no. 517
    4  1.1446071136490580E+01 -1.7640593372814855E+01 -9.6583902226520308E+00   # atom no. 518
    4  1.4074680175760582E+01 -1.7997751610357646E+01 -1.0731754661404986E+01   # atom no. 519
    3  2.0382585979558758E+01 -3.2314316730062558E+00  1.0525774513827395E+00   # atom no. 520
    4  2.0025427742015960E+01 -1.5098911735274845E+00  6.2927879948016563E-01   # atom no. 521
    4  2.0478962011911577E+01 -4.0818084290605343E+00 -5.4046167162560765E-01   # atom no. 522
    3 -1.6557780303439074E+01  9.9021648927209249E-01 -9.0310011492964311E+00   # atom no. 523
    4 -1.6705178941155147E+01  2.0768090108970028E+00 -1.0469082730090443E+01   # atom no. 524
    4 -1.7776653653783537E+01 -3.1558426280236535E-01 -9.3201292463548864E+00   # atom no. 525
    3  1.6729745380774492E+01 -8.9761990916840446E+00 -1.8084679012087641E+00   # atom no. 526
    4  1.5743308343751529E+01 -8.9119484034488323E+00 -3.3240282531099434E+00   # atom no. 527
    4  1.8169716687693072E+01 -7.9387394492978238E+00 -2.1599569603778659E+00   # atom no. 528
    3  1.4027437022646454E+01 -1.5189618589253968E+01  2.2846788845991601E+00   # atom no. 529
    4  1.4677502809496836E+01 -1.3692955498598439E+01  3.0689152262936608E+00   # atom no. 530
    4  1.2239756108807907E+01 -1.5100801461399408E+01  2.5511302681628338E+00   # atom no. 531
    3  1.4511206910535110E+01  1.3500203433892802E+01 -8.7777778486047122E+00   # atom no. 532
    4  1.6085348772297806E+01  1.3258318489948474E+01 -9.6338237830326854E+00   # atom no. 533
    4  1.3260208216073039E+01  1.3349025343927597E+01 -1.0076019696180909E+01   # atom no. 534
    3 -1.7670828990807895E+01 -1.1733309507424469E+01 -1.0291448474381326E+01   # atom no. 535
    4 -1.8281210529042408E+01 -1.2156608159327043E+01 -1.1941179381126625E+01   # atom no. 536
    4 -1.8702619454820418E+01 -1.2698959557077215E+01 -9.1632819780159860E+00   # atom no. 537
    3 -1.2277550631299206E+01  1.2570458180606792E+01  1.5397488462956124E+01   # atom no. 538
    4 -1.1882597871265110E+01  1.4312785667455778E+01  1.5108360365897671E+01   # atom no. 539
    4 -1.1829685539777287E+01  1.2283219809672902E+01  1.7126587866933157E+01   # atom no. 540
    3  4.3123550162574711E+00 -7.0203325527592044E+00  1.0512546430955439E+01   # atom no. 541
    4  3.0197823470549690E+00 -7.2282024264613618E+00  9.2634374626179330E+00   # atom no. 542
    4  4.4559742017244162E+00 -5.2288721866715262E+00  1.0720416304657595E+01   # atom no. 543
    3  1.6232747410013882E+01 -1.0317904640125239E+00  1.9743858549455766E+01   # atom no. 544
    4  1.5115919270395930E+01 -1.4531993897905326E+00  1.8387035192018054E+01   # atom no. 545
    4  1.7886257769008310E+01 -1.3606028096868445E+00  1.9090013310356255E+01   # atom no. 546
    3  9.6583902226520308E+00 -1.4955292549807899E+01  8.4281785155601767E+00   # atom no. 547
    4  1.0537112870574784E+01 -1.5577012444789805E+01  9.8813779053507087E+00   # atom no. 548
    4  9.0876929330333827E+00 -1.3307451369187165E+01  8.9138381295733957E+00   # atom no. 549
    3 -1.2358808854655505E+01 -4.7639995600285205E+00 -1.6264872754131485E+01   # atom no. 550
    4 -1.2632819142717437E+01 -3.1615118063973484E+00 -1.7058557726448811E+01   # atom no. 551
    4 -1.0671283425418904E+01 -4.6695132538002682E+00 -1.5622365871779365E+01   # atom no. 552
    3 -1.3311230821436295E+01 -9.0990312897807737E+00  9.5790217254202989E+00   # atom no. 553
    4 -1.1795670469535116E+01 -9.8473628351085374E+00  8.9365148430681778E+00   # atom no. 554
    4 -1.3107140399983269E+01 -9.1311566338983781E+00  1.1376151269881671E+01   # atom no. 555
    3 -1.7530989257590079E+01 -1.1430953327494061E+01  1.4959072002057031E+01   # atom no. 556
    4 -1.7415715963991609E+01 -1.2173615694448129E+01  1.3313120547560860E+01   # atom no. 557
    4 -1.8970960564508655E+01 -1.0340581353620019E+01  1.4866475421953341E+01   # atom no. 558
    3 -1.2927616418149588E+01 -1.2453295160883757E+01 -1.2283219809672902E+01   # atom no. 559
    4 -1.1538667716594267E+01 -1.2693290378703519E+01 -1.1149384134933866E+01   # atom no. 560
    4 -1.4341131559324255E+01 -1.2116923910711177E+01 -1.1204186192546253E+01   # atom no. 561
    3  1.3815787696695168E+01 -2.1408707265197588E+01  1.0028776543066785E+01   # atom no. 562
